2023-10-19T03:17:08.289-03:00  INFO 29223 --- [Thread-227] com.zaxxer.hikari.HikariDataSource       : HikariPool-57 - Shutdown initiated...
2023-10-19T03:17:08.475-03:00  INFO 29223 --- [Thread-227] com.zaxxer.hikari.HikariDataSource       : HikariPool-57 - Shutdown completed.
2023-10-19T03:17:08.969-03:00  INFO 29223 --- [restartedMain] c.b.b.BoutiquepierrotbleuApplication     : Starting BoutiquepierrotbleuApplication using Java 17.0.8 with PID 29223 (/home/masanori/Documents/_masanori/FATEC/lab_engenharia_software/LabEngenhariaSoftware/target/classes started by masanori in /home/masanori/Documents/_masanori/FATEC/lab_engenharia_software/LabEngenhariaSoftware)
2023-10-19T03:17:08.970-03:00 DEBUG 29223 --- [restartedMain] c.b.b.BoutiquepierrotbleuApplication     : Running with Spring Boot v3.2.0-SNAPSHOT, Spring v6.1.0-M5
2023-10-19T03:17:08.971-03:00  INFO 29223 --- [restartedMain] c.b.b.BoutiquepierrotbleuApplication     : No active profile set, falling back to 1 default profile: "default"
2023-10-19T03:17:10.790-03:00  INFO 29223 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-10-19T03:17:10.790-03:00  INFO 29223 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.13]
2023-10-19T03:17:10.844-03:00  INFO 29223 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-10-19T03:17:11.439-03:00  INFO 29223 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-19T03:17:11.458-03:00  INFO 29223 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2023-10-19T03:17:11.506-03:00  INFO 29223 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-58 - Starting...
2023-10-19T03:17:11.570-03:00  INFO 29223 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-58 - Added connection com.mysql.cj.jdbc.ConnectionImpl@18d117e0
2023-10-19T03:17:11.571-03:00  INFO 29223 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-58 - Start completed.
2023-10-19T03:17:11.952-03:00  INFO 29223 --- [restartedMain] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: com.boutiquepierrotbleu.boutiquepierrotbleu.entities.Compra (class must be instantiated by Interceptor)
2023-10-19T03:17:12.145-03:00  INFO 29223 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2023-10-19T03:17:13.554-03:00  WARN 29223 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-10-19T03:17:15.170-03:00  INFO 29223 --- [restartedMain] c.b.b.BoutiquepierrotbleuApplication     : Started BoutiquepierrotbleuApplication in 6.44 seconds (process running for 27155.334)
2023-10-19T03:17:20.853-03:00  INFO 29223 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-19T03:17:20.962-03:00  WARN 29223 --- [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][pages/pagamento] Deprecated unwrapped fragment expression "pages/head :: head" found in template pages/pagamento, line 3, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/head :: head}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T03:17:20.968-03:00  WARN 29223 --- [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][pages/pagamento] Deprecated unwrapped fragment expression "pages/header :: header" found in template pages/pagamento, line 6, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T03:17:20.974-03:00  WARN 29223 --- [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][pages/pagamento] Deprecated unwrapped fragment expression "pages/passo :: passo" found in template pages/pagamento, line 12, col 26. Please use the complete syntax of fragment expressions instead ("~{pages/passo :: passo}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T03:17:20.980-03:00  WARN 29223 --- [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][pages/pagamento] Deprecated unwrapped fragment expression "pages/roupascarrinho :: roupascarrinho" found in template pages/pagamento, line 80, col 26. Please use the complete syntax of fragment expressions instead ("~{pages/roupascarrinho :: roupascarrinho}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T03:17:20.986-03:00  WARN 29223 --- [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][pages/pagamento] Deprecated unwrapped fragment expression "pages/footer :: footer" found in template pages/pagamento, line 88, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T03:25:00.077-03:00  WARN 29223 --- [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][pages/pagamento] Deprecated unwrapped fragment expression "pages/head :: head" found in template pages/pagamento, line 3, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/head :: head}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T03:25:00.079-03:00  WARN 29223 --- [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][pages/pagamento] Deprecated unwrapped fragment expression "pages/header :: header" found in template pages/pagamento, line 6, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T03:25:00.081-03:00  WARN 29223 --- [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][pages/pagamento] Deprecated unwrapped fragment expression "pages/passo :: passo" found in template pages/pagamento, line 12, col 26. Please use the complete syntax of fragment expressions instead ("~{pages/passo :: passo}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T03:25:00.084-03:00  WARN 29223 --- [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][pages/pagamento] Deprecated unwrapped fragment expression "pages/roupascarrinho :: roupascarrinho" found in template pages/pagamento, line 80, col 26. Please use the complete syntax of fragment expressions instead ("~{pages/roupascarrinho :: roupascarrinho}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T03:25:00.087-03:00  WARN 29223 --- [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][pages/pagamento] Deprecated unwrapped fragment expression "pages/footer :: footer" found in template pages/pagamento, line 88, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T03:25:20.984-03:00  INFO 29223 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-58 - Shutdown initiated...
2023-10-19T03:25:20.993-03:00  INFO 29223 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-58 - Shutdown completed.
2023-10-19T14:59:03.746-03:00  INFO 17639 --- [restartedMain] c.b.b.BoutiquepierrotbleuApplication     : Starting BoutiquepierrotbleuApplication using Java 17.0.8 with PID 17639 (/home/masanori/Documents/_masanori/FATEC/lab_engenharia_software/LabEngenhariaSoftware/target/classes started by masanori in /home/masanori/Documents/_masanori/FATEC/lab_engenharia_software/LabEngenhariaSoftware)
2023-10-19T14:59:03.752-03:00 DEBUG 17639 --- [restartedMain] c.b.b.BoutiquepierrotbleuApplication     : Running with Spring Boot v3.2.0-SNAPSHOT, Spring v6.1.0-M5
2023-10-19T14:59:03.756-03:00  INFO 17639 --- [restartedMain] c.b.b.BoutiquepierrotbleuApplication     : No active profile set, falling back to 1 default profile: "default"
2023-10-19T14:59:11.831-03:00  INFO 17639 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-10-19T14:59:11.832-03:00  INFO 17639 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.13]
2023-10-19T14:59:12.077-03:00  INFO 17639 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-10-19T14:59:13.522-03:00  INFO 17639 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-19T14:59:13.762-03:00  INFO 17639 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.3.1.Final
2023-10-19T14:59:13.922-03:00  INFO 17639 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2023-10-19T14:59:14.840-03:00  INFO 17639 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-10-19T14:59:15.808-03:00  INFO 17639 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7a76b315
2023-10-19T14:59:15.829-03:00  INFO 17639 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-10-19T14:59:19.151-03:00  INFO 17639 --- [restartedMain] o.h.m.i.EntityInstantiatorPojoStandard   : HHH000182: No default (no-argument) constructor for class: com.boutiquepierrotbleu.boutiquepierrotbleu.entities.Compra (class must be instantiated by Interceptor)
2023-10-19T14:59:20.143-03:00  INFO 17639 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2023-10-19T14:59:24.270-03:00  WARN 17639 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-10-19T14:59:29.284-03:00  INFO 17639 --- [restartedMain] c.b.b.BoutiquepierrotbleuApplication     : Started BoutiquepierrotbleuApplication in 27.136 seconds (process running for 29.63)
2023-10-19T14:59:29.476-03:00  INFO 17639 --- [RMI TCP Connection(1)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-19T15:04:00.421-03:00  WARN 17639 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][pages/pagamento] Deprecated unwrapped fragment expression "pages/head :: head" found in template pages/pagamento, line 3, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/head :: head}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:04:00.472-03:00  WARN 17639 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][pages/pagamento] Deprecated unwrapped fragment expression "pages/header :: header" found in template pages/pagamento, line 6, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:04:00.499-03:00  WARN 17639 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][pages/pagamento] Deprecated unwrapped fragment expression "pages/passo :: passo" found in template pages/pagamento, line 12, col 26. Please use the complete syntax of fragment expressions instead ("~{pages/passo :: passo}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:04:00.521-03:00  WARN 17639 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][pages/pagamento] Deprecated unwrapped fragment expression "pages/roupascarrinho :: roupascarrinho" found in template pages/pagamento, line 80, col 26. Please use the complete syntax of fragment expressions instead ("~{pages/roupascarrinho :: roupascarrinho}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:04:00.536-03:00  WARN 17639 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][pages/pagamento] Deprecated unwrapped fragment expression "pages/footer :: footer" found in template pages/pagamento, line 88, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:06:37.373-03:00 ERROR 17639 --- [http-nio-8080-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.InvalidDataAccessApiUsageException: The given id must not be null] with root cause

java.lang.IllegalArgumentException: The given id must not be null
	at org.springframework.util.Assert.notNull(Assert.java:172) ~[spring-core-6.1.0-M5.jar:6.1.0-M5]
2023-10-19T15:30:38.870-03:00  WARN 17639 --- [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][pages/pagamento] Deprecated unwrapped fragment expression "pages/footer :: footer" found in template pages/pagamento, line 99, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:30:54.882-03:00  WARN 17639 --- [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][pages/pagamento] Deprecated unwrapped fragment expression "pages/head :: head" found in template pages/pagamento, line 9, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/head :: head}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:30:54.885-03:00  WARN 17639 --- [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][pages/pagamento] Deprecated unwrapped fragment expression "pages/header :: header" found in template pages/pagamento, line 12, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:30:54.890-03:00  WARN 17639 --- [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][pages/pagamento] Deprecated unwrapped fragment expression "pages/roupascarrinho :: roupascarrinho" found in template pages/pagamento, line 91, col 26. Please use the complete syntax of fragment expressions instead ("~{pages/roupascarrinho :: roupascarrinho}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:30:54.894-03:00  WARN 17639 --- [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][pages/pagamento] Deprecated unwrapped fragment expression "pages/footer :: footer" found in template pages/pagamento, line 99, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:31:19.721-03:00  WARN 17639 --- [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][pages/pagamento] Deprecated unwrapped fragment expression "pages/head :: head" found in template pages/pagamento, line 4, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/head :: head}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:31:19.724-03:00  WARN 17639 --- [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][pages/pagamento] Deprecated unwrapped fragment expression "pages/header :: header" found in template pages/pagamento, line 7, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:31:19.732-03:00  WARN 17639 --- [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][pages/pagamento] Deprecated unwrapped fragment expression "pages/roupascarrinho :: roupascarrinho" found in template pages/pagamento, line 86, col 26. Please use the complete syntax of fragment expressions instead ("~{pages/roupascarrinho :: roupascarrinho}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:31:19.736-03:00  WARN 17639 --- [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][pages/pagamento] Deprecated unwrapped fragment expression "pages/footer :: footer" found in template pages/pagamento, line 94, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:31:33.868-03:00  WARN 17639 --- [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][pages/pagamento] Deprecated unwrapped fragment expression "pages/head :: head" found in template pages/pagamento, line 9, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/head :: head}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:31:33.871-03:00  WARN 17639 --- [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][pages/pagamento] Deprecated unwrapped fragment expression "pages/header :: header" found in template pages/pagamento, line 12, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:31:33.878-03:00  WARN 17639 --- [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][pages/pagamento] Deprecated unwrapped fragment expression "pages/roupascarrinho :: roupascarrinho" found in template pages/pagamento, line 91, col 26. Please use the complete syntax of fragment expressions instead ("~{pages/roupascarrinho :: roupascarrinho}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:31:33.881-03:00  WARN 17639 --- [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][pages/pagamento] Deprecated unwrapped fragment expression "pages/footer :: footer" found in template pages/pagamento, line 99, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:31:51.569-03:00  WARN 17639 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][pages/comprar] Deprecated unwrapped fragment expression "pages/head :: head" found in template pages/comprar, line 11, col 6. Please use the complete syntax of fragment expressions instead ("~{pages/head :: head}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:31:51.572-03:00  WARN 17639 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][pages/comprar] Deprecated unwrapped fragment expression "pages/header :: header" found in template pages/comprar, line 14, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:31:51.580-03:00  WARN 17639 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][pages/comprar] Deprecated unwrapped fragment expression "pages/roupascarrinho :: roupascarrinho" found in template pages/comprar, line 67, col 26. Please use the complete syntax of fragment expressions instead ("~{pages/roupascarrinho :: roupascarrinho}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:31:51.585-03:00  WARN 17639 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][pages/comprar] Deprecated unwrapped fragment expression "pages/footer :: footer" found in template pages/comprar, line 73, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:32:39.363-03:00  WARN 17639 --- [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][pages/comprar] Deprecated unwrapped fragment expression "pages/head :: head" found in template pages/comprar, line 11, col 6. Please use the complete syntax of fragment expressions instead ("~{pages/head :: head}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:32:39.366-03:00  WARN 17639 --- [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][pages/comprar] Deprecated unwrapped fragment expression "pages/header :: header" found in template pages/comprar, line 14, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:32:39.373-03:00  WARN 17639 --- [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][pages/comprar] Deprecated unwrapped fragment expression "pages/roupascarrinho :: roupascarrinho" found in template pages/comprar, line 67, col 26. Please use the complete syntax of fragment expressions instead ("~{pages/roupascarrinho :: roupascarrinho}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:32:39.376-03:00  WARN 17639 --- [http-nio-8080-exec-10] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-10][pages/comprar] Deprecated unwrapped fragment expression "pages/footer :: footer" found in template pages/comprar, line 73, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:32:43.516-03:00  WARN 17639 --- [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][pages/comprar] Deprecated unwrapped fragment expression "pages/head :: head" found in template pages/comprar, line 11, col 6. Please use the complete syntax of fragment expressions instead ("~{pages/head :: head}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:32:43.520-03:00  WARN 17639 --- [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][pages/comprar] Deprecated unwrapped fragment expression "pages/header :: header" found in template pages/comprar, line 14, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:32:43.528-03:00  WARN 17639 --- [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][pages/comprar] Deprecated unwrapped fragment expression "pages/roupascarrinho :: roupascarrinho" found in template pages/comprar, line 67, col 26. Please use the complete syntax of fragment expressions instead ("~{pages/roupascarrinho :: roupascarrinho}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:32:43.532-03:00  WARN 17639 --- [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][pages/comprar] Deprecated unwrapped fragment expression "pages/footer :: footer" found in template pages/comprar, line 73, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:33:01.654-03:00  WARN 17639 --- [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][pages/comprar] Deprecated unwrapped fragment expression "pages/head :: head" found in template pages/comprar, line 11, col 6. Please use the complete syntax of fragment expressions instead ("~{pages/head :: head}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:33:01.658-03:00  WARN 17639 --- [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][pages/comprar] Deprecated unwrapped fragment expression "pages/header :: header" found in template pages/comprar, line 14, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:33:01.666-03:00  WARN 17639 --- [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][pages/comprar] Deprecated unwrapped fragment expression "pages/roupascarrinho :: roupascarrinho" found in template pages/comprar, line 57, col 26. Please use the complete syntax of fragment expressions instead ("~{pages/roupascarrinho :: roupascarrinho}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:33:01.672-03:00  WARN 17639 --- [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][pages/comprar] Deprecated unwrapped fragment expression "pages/footer :: footer" found in template pages/comprar, line 63, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:33:06.826-03:00  WARN 17639 --- [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][pages/pagamento] Deprecated unwrapped fragment expression "pages/head :: head" found in template pages/pagamento, line 9, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/head :: head}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:33:06.829-03:00  WARN 17639 --- [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][pages/pagamento] Deprecated unwrapped fragment expression "pages/header :: header" found in template pages/pagamento, line 12, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/header :: header}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:33:06.835-03:00  WARN 17639 --- [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][pages/pagamento] Deprecated unwrapped fragment expression "pages/roupascarrinho :: roupascarrinho" found in template pages/pagamento, line 91, col 26. Please use the complete syntax of fragment expressions instead ("~{pages/roupascarrinho :: roupascarrinho}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:33:06.839-03:00  WARN 17639 --- [http-nio-8080-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-6][pages/pagamento] Deprecated unwrapped fragment expression "pages/footer :: footer" found in template pages/pagamento, line 99, col 10. Please use the complete syntax of fragment expressions instead ("~{pages/footer :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-10-19T15:33:32.402-03:00  WARN 17639 --- [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][pages/comprar] Deprecated unwrapped fragment expression "pages/head :: head" found in template pages/comprar, line 11, col 6. Please use the complete syntax of fragment expressions instead ("~{pages/head :: head}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
